ID,y
1,99.2739908035723
2,120.486366133694
3,100.688487888305
4,76.8129768519267
5,110.225966369508
8,90.7112550245607
10,110.218422486323
11,93.6664119240932
12,115.966404309027
14,92.9233350746695
15,116.007963938764
16,105.231075744519
17,97.4641116022087
19,95.6851429022635
20,106.424163527156
21,97.1278051987241
22,116.608808421437
23,97.4990404457387
26,95.5716175736559
28,92.3312976162148
29,97.4990404457387
33,97.4990404457387
35,94.956059986112
41,97.3594001328349
42,92.0554842564719
43,116.446777260942
45,105.287319111278
46,103.73240577244
51,94.3785408578809
53,82.2468210070161
55,111.5133021125
56,93.9291304863044
57,105.280897099776
58,95.7940387072992
59,105.892247202675
63,110.243000985225
64,95.6831848191701
65,106.30982574316
69,94.2849875992998
71,95.8659297989216
72,105.261779995118
73,95.2509807964425
76,105.892247202675
77,105.599044921902
78,114.772612089191
82,95.580788668807
83,106.30982574316
84,94.9301267658916
85,103.319633166142
87,109.652089490869
88,97.3594001328349
89,110.952124708339
91,93.8324477384804
93,94.3884756915166
94,106.64314095631
95,93.9220757139859
96,110.483436557827
97,91.6107136620045
98,111.053776244656
99,93.6807147699629
101,104.797740626172
103,110.952124708339
104,92.0726152676449
105,109.940292568168
110,95.9956079681124
111,110.076921728949
113,110.519573091671
114,90.9508348016231
115,112.346409617707
117,110.952124708339
120,91.3619690677812
121,110.38989539551
122,91.5068715536513
123,111.516479965541
126,110.648827653507
132,111.51284148303
135,105.647128754212
137,106.674919851636
138,95.8198384223486
140,93.9291304863044
142,111.140967517953
144,110.609562245178
148,91.3660786082014
149,110.359996213479
155,91.3219084207439
156,109.948843646015
157,91.6107136620045
162,110.388100632905
163,95.5390786488829
167,90.7008341662782
172,116.446777260942
179,110.643071324741
180,91.5068715536513
181,110.118038901688
182,95.9349476896138
183,110.952124708339
185,110.952124708339
187,110.78220591403
188,95.580788668807
189,94.6386784342801
191,91.9389100380807
192,112.598686009129
193,94.4796490344855
194,110.661480391508
195,90.8869207025089
196,111.078033313457
198,95.8804259165243
199,110.609562245178
201,105.915929340059
204,95.8198384223486
205,105.118019765412
206,94.2918528438033
210,94.2882679504748
211,104.797740626172
216,110.483436557827
219,115.88332971019
220,93.142811729706
221,109.817459064839
226,110.118038901688
227,91.5579761283657
228,110.483436557827
230,110.185239525589
231,91.6107136620045
235,116.483528670039
236,93.6822378928596
238,110.185239525589
242,106.257424640717
243,93.8324477384804
244,78.3292714336392
245,109.943904978756
247,110.520885615689
248,91.1674396320176
249,91.6100581282648
250,109.855755098531
251,93.6822378928596
253,116.483528670039
254,91.7879802500814
256,94.7479921484676
257,91.5135087309046
258,110.89437008596
259,93.6807147699629
262,78.9365560466999
266,91.3081015033098
267,110.693625380504
272,103.82199355221
273,110.952124708339
275,91.9335584008912
276,111.460372995971
279,95.2471022526216
280,106.30982574316
283,91.3588991880652
285,110.483436557827
288,110.952124708339
289,94.6439264659629
290,105.915929340059
291,95.3804813585412
292,110.004692652969
293,109.70895761697
296,92.037884713994
297,110.933426180084
298,114.813743891896
299,95.6150425737265
304,92.0126887163611
305,89.9596999911845
306,94.4954388393474
307,110.157502614919
311,114.220613570941
313,110.157502614919
314,91.8624732348316
316,94.114449997465
324,93.5178336187761
327,94.6770166150837
329,92.0126887163611
330,110.701138861378
337,106.316310382943
338,95.939441956367
339,106.474472339814
340,95.7174754204598
343,91.0967352113852
345,115.924859567947
346,90.7378633218454
347,110.733295370382
349,112.802228997128
350,89.6227787720462
352,110.892577814169
353,90.5423664335401
354,78.569403210909
357,94.6745108494645
358,110.799011652507
362,110.793231063007
364,117.446227066106
365,105.838126158348
366,95.8077753038274
367,110.692317987102
368,95.512976503754
370,78.348522185444
373,95.8283690360131
377,91.8684788956104
378,110.106016208198
382,105.930196491627
384,110.523031220978
390,93.9557351752244
392,111.273511569616
393,113.857727801765
395,96.1276352441024
396,106.748240479879
399,78.4682939935923
406,110.157502614919
408,110.157502614919
409,92.026134187073
410,78.1919630378029
412,111.183113517887
413,91.2001118965219
419,93.9557351752244
420,110.506407620109
421,91.2001118965219
430,99.2854954572147
434,94.519503170066
436,95.2543301247432
437,93.9627924758073
438,91.2001118965219
439,110.350557671989
440,93.8660750791622
443,110.814532154382
446,95.8541779970731
448,94.3233290135898
452,94.5214162119445
453,105.489209981324
457,105.953887116131
458,94.4138989240142
459,114.191438988056
460,103.969065466538
462,106.407649631227
464,103.85220026396
465,115.924859567947
467,119.611011671824
471,110.167322979848
472,78.1919630378029
473,94.7367756688799
475,95.6165971462015
480,95.1040238642916
488,108.818141130452
490,110.157502614919
491,104.835297669728
492,78.5706806441278
493,94.6745108494645
497,90.3020524350709
498,110.973182108924
499,94.8999838361606
500,103.771268179404
501,94.4138989240142
502,110.309244899815
506,81.6254772527318
510,109.452724351091
511,90.4635791009917
512,92.0126887163611
516,91.3266691292784
518,91.7892057784848
519,110.733295370382
521,90.5431906315379
522,109.423688216923
526,110.134863143944
529,93.2701832615543
532,109.893338096993
533,94.7819475987162
536,110.753171364758
537,97.6045549615589
539,95.6150425737265
540,104.835297669728
541,95.7714656285798
543,94.6725947090665
546,110.861508721849
547,93.7158114018682
548,79.0024597739729
551,93.3644903638217
552,103.850511793791
556,106.904582199193
557,95.9331280906028
558,110.692317987102
559,95.9613932303561
560,105.155691589473
562,105.155691589473
566,95.4364505319886
570,110.973182108924
571,93.9627924758073
572,106.347924682431
573,95.6150425737265
575,115.924859567947
576,110.002076761272
577,89.4823146138719
579,91.3961970025957
580,110.733295370382
581,111.552805060676
589,110.157502614919
591,105.32505160824
593,95.348042484575
594,105.75624801714
595,94.4123639054829
598,93.3644903638217
602,110.859706291569
604,110.524828177373
606,111.187474761803
608,95.4771841989724
609,104.835297669728
610,94.4123639054829
616,109.445050524038
617,95.4689393227381
618,105.351257028774
620,105.611056752016
622,110.883584971298
623,91.2001118965219
624,167.507130237433
626,110.129614636675
628,110.249092657766
629,90.9834294400545
630,110.224727321942
637,96.5207987661344
638,106.211857383673
643,94.3291179034458
645,95.1040238642916
646,119.635162842785
648,95.9002858917106
652,95.4364505319886
653,93.9627924758073
654,110.973182108924
656,111.40053919084
657,90.7378633218454
659,95.1686519142894
660,105.60050414754
663,91.7182857646744
664,110.17390513194
666,105.716017410599
668,110.436219479909
669,93.995244903357
671,95.9331280906028
675,91.6428890168199
677,93.7158114018682
678,109.983306286488
679,107.083825523739
682,95.5718160975137
685,106.154155639805
687,95.9916594050356
688,91.1748456399103
693,110.652345433298
696,94.8128096479793
698,94.8156432331294
701,94.5591105201689
704,106.569480829757
705,116.091127885555
709,111.550673718526
710,94.4577549212392
711,106.384395743318
712,95.3485082979506
714,109.75571023882
715,92.0013351959719
716,110.315498947198
717,93.2293154981831
720,116.091127885555
721,92.1037718676352
724,105.251535353131
725,95.9916594050356
726,110.840734867458
728,110.261306579495
731,91.6302803691978
734,105.753683868629
738,92.9641031906732
745,110.318322282912
746,92.1446603660009
751,78.5856121408386
754,91.7749869806119
756,91.6317701547786
758,93.3568110098996
759,111.418722819771
761,116.692403102437
766,95.0137482922349
767,111.714631319356
768,91.3309180862141
769,110.557890128883
770,95.4966282202141
771,78.6833727356489
772,104.280918466819
773,93.498400870981
774,111.132348351243
776,110.681551822396
777,94.2036690468705
780,116.655585791922
782,104.985660487802
787,105.476116868946
788,95.7521809953385
792,91.3309180862141
793,111.394389946672
798,94.04786443222
800,91.2273931303132
806,110.315498947198
809,110.681551822396
811,110.400217831636
812,90.6722292342823
814,116.091127885555
816,105.649349575997
817,96.0990284146228
818,113.768378627315
820,110.558703069194
823,94.549314573353
829,91.5272844325742
830,112.179901359995
831,90.234963296669
834,110.050955544276
839,94.91789113167
841,78.4697289068773
844,104.985660487802
845,94.5477773531805
848,92.1446603660009
850,97.880736058343
851,104.118185868002
852,95.0464502810991
854,94.0022333230687
855,96.2454931789521
856,105.966302744985
859,103.999462156492
861,111.132348351243
864,94.4577549212392
865,111.132348351243
866,91.5227209612403
867,90.6737034432353
869,95.194323764173
871,90.2569349940836
872,110.315498947198
882,105.476116868946
883,94.6550702851076
885,95.8412134155804
