"ID","y"
1,77.2932566813867
2,95.4368208993994
3,84.7264560238779
4,77.55285007533
5,111.206041657436
8,89.747688729007
10,109.141661014544
11,94.1617312446822
12,116.577752809672
14,93.952446110726
15,116.553100542613
16,105.333060215003
17,95.1223378283274
19,94.7671448584247
20,108.214006276786
21,95.1024066743169
22,117.662161515919
23,95.1762610468585
26,94.5236733425362
28,92.1756919694748
29,95.1762610468585
33,95.1762610468585
35,94.4118666187197
41,94.9605681727316
42,93.3601761247543
43,118.426188229672
45,106.087814380919
46,106.321218166283
51,93.385165145844
53,79.8537077153354
55,114.044210470133
56,94.3412414294769
57,106.019026542739
58,92.5163709148789
59,106.780087503747
63,109.964557036519
64,96.6889396371828
65,106.901276016239
69,93.0468303752039
71,97.2746752995519
72,103.846292048561
73,94.7611024982861
76,106.158806395416
77,110.091194738519
78,115.257830419904
82,94.6302721111995
83,106.901276016239
84,96.1613436996122
85,104.869195941943
87,109.48582437817
88,94.9605681727316
89,111.866420849631
91,94.2982627296591
93,95.4535950868245
94,108.106730518624
95,93.8364978335476
96,111.878962545977
97,92.8991877354384
98,110.952308303428
99,94.7947534016051
101,103.808878846502
103,111.866420849631
104,91.3082143317731
105,109.792638620173
110,97.7116224557905
111,111.122051006593
113,112.198210987044
114,91.6694310390129
115,108.332472755518
117,111.866420849631
120,90.9050431686517
121,111.910610270505
122,93.2922516117768
123,112.898346168561
126,112.663883491182
132,112.860477257596
135,104.527279709826
137,101.810757842343
138,95.7365248200126
140,94.2626659438678
142,110.417388342392
144,112.843446983805
148,88.3487815794934
149,110.636849862241
155,93.0625826473893
156,110.778332855169
157,92.8991877354384
162,110.523532308415
163,93.754180052532
167,90.3530668288387
172,118.426188229672
179,107.240525805792
180,93.660607764993
181,110.899827276219
182,95.3176293456548
183,111.866420849631
185,111.866420849631
187,111.039852383988
188,94.6564639397284
189,94.8072364545843
191,91.9849837221735
192,116.00290579468
193,95.0109398692958
194,114.13735029299
195,88.9903505396718
196,113.282210034284
198,99.7022085081205
199,112.274732970634
201,106.004999203606
204,96.8153064823156
205,104.854290649878
206,92.8340111962518
210,94.5706705577524
211,103.808878846502
216,111.987170305224
219,116.469906372608
220,95.9594317281728
221,110.12404405255
226,110.899827276219
227,91.2982804336098
228,110.668914939711
230,109.462519462793
231,92.8991877354384
235,117.500391860324
236,93.7883755967623
238,109.313055349296
242,108.553065995798
243,94.3506463867221
244,80.4117624852812
245,107.405853511529
247,110.516442228239
248,90.2806631350346
249,92.2441602569363
250,111.862475225947
251,93.7883755967623
253,117.500391860324
254,92.4474498364114
256,96.0851117149014
257,92.3142991254936
258,110.744645075265
259,94.8340411443926
262,79.7021897337856
266,92.2782023925406
267,111.291755472479
272,105.839726911586
273,111.866420849631
275,94.5677387512042
276,114.362667234304
279,94.9466803586805
280,106.901276016239
283,91.2543381088136
285,110.695106768232
288,111.866420849631
289,92.1302610277965
290,105.978807375077
291,95.2348469081419
292,110.651357028566
293,108.169781254295
296,95.6070738930629
297,113.68940294788
298,115.324849552702
299,94.6841953297299
304,91.1551590164482
305,79.9745970256816
306,95.1293295245359
307,110.927558666241
311,105.574713138557
313,110.966846409044
314,90.6804669826106
316,94.0485370766435
324,87.8600200036092
327,92.8532389773304
329,91.3986423940391
330,114.151985768727
337,105.587600734755
338,96.54207396043
339,104.391079037138
340,95.6923546973696
343,89.8769857234919
345,116.445254105548
346,91.3770484184716
347,111.877920017282
349,112.062610168749
350,88.8138414544692
352,113.835202187497
353,91.0824009724887
354,80.1181609014982
357,94.4728759383701
358,110.205401072542
362,113.637790818669
364,116.004893554186
365,104.75999798327
366,97.9173574024138
367,112.170724119023
368,95.8504811702899
370,80.4781811618812
373,91.9011481317824
377,91.5362683509412
378,109.660057064593
382,106.212729613948
384,110.722838158236
390,92.7823672549183
392,112.106717798742
393,112.903664545178
395,98.8167350993272
396,107.239570116465
399,81.3909564667582
406,110.966846409044
408,110.966846409044
409,90.9333663889173
410,77.2868504104568
412,114.035783880484
413,90.9369276921752
419,93.8909531085918
420,111.554624331649
421,90.8473450879838
430,96.8142179516992
434,94.3466751497033
436,96.7798412807521
437,94.2235687789915
438,90.6867076116397
