ID,y
1,80.31648419541546
2,97.6148922804802
3,79.38295197271194
4,80.48277665709165
5,122.56635949210298
8,94.26783779194326
10,113.91786371191165
11,95.3136978985967
12,118.11096914830279
14,95.27329084553972
15,117.54110385792237
16,105.25481708393502
17,101.89799231427222
19,95.2247880768899
20,105.1958503875563
21,103.54328260418163
22,117.8902944214162
23,101.46729951427307
26,96.69557649354726
28,94.28438878537878
29,96.46698085978173
33,96.33647616678098
35,94.76574719214207
41,96.88957658302562
42,94.44680425152188
43,117.331410644633
45,103.79114740290217
46,104.10835366237987
51,93.99660082689971
53,80.21238299554736
55,112.48653016919343
56,94.45179184611288
57,104.14761827105971
58,95.3841493925897
59,104.34013664733214
63,112.1909596259654
64,94.9863070414078
65,104.62649007468141
69,94.88584002382498
71,94.99040655549845
72,104.26992379630423
73,94.3753668709501
76,104.24992601413305
77,104.05188651292434
78,116.05510341423016
82,94.33586072148847
83,104.59022527331678
84,94.280099844629
85,104.02635730524173
87,112.35023798651571
88,96.28428326582855
89,112.72309980627509
91,94.83932001017362
93,94.62682803889513
94,104.28911358577875
95,96.31920072497587
96,111.53215787177504
97,94.30601910513954
98,113.05526724079786
99,94.14534581224856
101,104.16594162803378
103,112.72308615787213
104,94.15997041082088
105,111.9785544839792
110,94.6803316684711
111,112.43757878603083
113,112.73436028352461
114,93.57755594961375
115,114.73925950640646
117,112.72307250946918
120,94.3315976030853
121,112.46447028228877
122,93.93351673485643
123,112.83588251708724
126,112.35523536635523
132,112.19909354397649
135,104.72591375411997
137,104.25524321858259
138,94.62476297726309
140,94.43803045130062
142,113.54981341229242
144,112.34972465434609
148,94.01386705920908
149,114.94419457239692
155,94.53316480815926
156,112.36400281167201
157,94.56065268962075
162,112.2925247943877
163,94.7031562520466
167,94.41020691737845
172,116.0738309658916
179,113.03385648792855
180,94.12162699265483
181,111.8661375581762
182,94.92392088670454
183,112.72300816699811
185,112.72300621722627
187,112.13487713122396
188,94.10873711990851
189,94.02569450309122
191,94.30883856684866
192,113.13764126955516
193,94.75306944876237
194,112.05331207948342
195,93.75968180606495
196,112.43779346711389
198,94.57041427574765
199,112.39174714646003
201,104.26292358399596
204,94.40118789260453
205,104.84373313553374
206,94.25775564340631
210,94.31855885714694
211,104.16583439058198
216,112.52219321988366
219,115.69336317211156
220,94.07940535872152
221,111.9930745759228
226,111.86609368830958
227,94.19443121753739
228,112.36983777125258
230,112.40319153437133
231,93.69981699825757
235,116.5301243073352
236,94.17397507025962
238,113.1862571605769
242,104.37013718945047
243,94.62158149548173
244,80.11724217738879
245,112.24312131508381
247,118.1754375345528
248,93.99416965606576
249,94.23957120013534
250,111.75336124563722
251,94.17396044697071
253,116.53010675938853
254,93.92405299873286
256,94.17404379755064
257,93.5769855891237
258,112.33678401026845
259,94.19486481829347
262,80.89237474117752
266,94.53175225322366
267,114.95683588351397
272,103.75426338047993
273,112.71268177980389
275,101.43676237400925
276,112.94994539567347
279,94.61649946341922
280,104.51803462459807
283,94.3815366288965
285,112.51645731261812
288,112.71266715651501
289,94.77713009508645
290,104.32131612823062
291,94.59266075450978
292,111.52670251190713
293,112.36529594907756
296,108.36984002462728
297,112.04085204709247
298,115.86445925182659
299,94.33547369516847
304,93.7721487856866
305,88.14847606419653
306,94.30678466507078
307,111.82592988368245
311,109.6201810060264
313,111.83661281610517
314,93.96472021358517
316,94.61238017135196
324,95.44115376125211
327,94.5106220254986
329,93.85978615670251
330,112.0492122098413
337,103.81234796585204
338,94.86663226885565
339,104.8261745146728
340,94.87699103685725
343,93.77265979767475
345,115.63174741656309
346,94.36086429276875
347,115.4484418526009
349,112.0796494174441
350,93.76535230475801
352,112.45756936342516
353,94.109412469143
354,78.6595612805296
357,94.07132234823231
358,112.68139469086742
362,114.38681223907764
364,116.25286847924923
365,110.01341680209478
366,94.3711913990729
367,112.23413555068316
368,94.57144796377227
370,79.15435962873818
373,94.80224260128665
377,94.02943235534218
378,112.34571998074657
382,104.18611298956725
384,112.36968568904823
390,94.66417375374508
392,111.93629776300767
393,112.3268836411491
395,94.67601731315088
396,104.63028092007693
399,78.84425208016432
406,111.83652215171409
408,111.83652020194225
409,93.96999869317224
410,79.85468851694586
412,111.92302914150784
413,93.2468197448004
419,94.51206876086184
420,112.80443452870179
421,93.3017893627052
430,103.14509232240303
434,94.04354495047312
436,94.73603926430278
437,94.3866926313722
438,93.47789707853138
439,112.85022289063483
440,94.28352170613803
443,112.83358691101299
446,94.43045483886294
448,94.48412453458016
452,94.64444903338583
453,103.98466232348116
457,104.10045987678004
458,94.23625531785933
459,114.76333191972117
460,104.0721964004781
462,104.66458136607869
464,104.34862837269623
465,115.69312335017392
467,117.80452886909245
471,111.86676273920708
472,78.36394119722254
473,94.1923066230568
475,94.46189235703295
480,94.66867515510279
488,112.76362726966198
490,111.82575147955811
491,103.94163106363615
492,79.12406451911232
493,94.07434070368788
497,93.52157523929091
498,112.35526943730662
499,94.42301301654754
500,109.86792508520847
501,94.22701234795986
502,114.7540616193059
506,80.15474237808596
510,112.14000200137085
511,93.70768095434477
512,93.76491933705083
516,107.70567290510499
518,93.9180125477939
519,114.96189264146
521,93.69332765989978
522,112.85744473220674
526,112.30005872985618
529,95.29303841020709
532,111.84444069792346
533,94.33871363452042
536,112.93447128324303
537,100.56182736024039
539,94.34423477869873
540,104.11112369949927
541,94.26332426083283
543,94.06161190568068
546,112.24519914424707
547,94.17036072351027
548,79.41218611682777
551,94.11774119155422
552,104.13517927559096
556,103.63077179119745
557,94.68555690520466
558,112.23394934747142
559,94.61843644180198
560,104.78383163729117
562,104.85534036248885
566,94.47395958866042
570,112.35519924552
571,94.3865619966582
572,104.5623381896529
573,94.1975799284757
575,115.69301611272215
576,111.35768632545665
577,93.5530796140514
579,93.674926346354
580,111.70140379109435
581,112.1516978331469
589,111.8256549658515
591,103.30932848535505
593,94.59209931015172
594,103.29237834296822
595,94.53179894354616
598,94.06817297201337
602,111.62579030258837
604,112.45557656082431
606,112.63646335648073
608,94.31913662902272
609,104.1759673210423
610,94.01451900043307
616,112.12577665418542
617,94.19958560207868
618,104.00603375052893
620,104.29576097962132
622,112.50092339276048
623,93.43726263097267
624,122.48557542803908
626,111.92317596294333
628,112.05128680614024
629,94.16228184967079
630,112.36228949504027
637,94.61256755539586
638,104.40729429406704
643,94.58749540547888
645,94.66851429892512
646,114.88894595655486
648,95.04232549039014
652,94.46935151751381
653,94.37973767124672
654,112.35511735510227
656,112.12945317388511
657,94.68048450412488
659,94.47991370768901
660,104.66512076054047
663,93.9005415066294
664,112.65055590946568
666,103.72099764274418
668,111.6787349933204
669,94.14437730109614
671,94.85619924721308
675,93.72021211211003
677,94.45893790679699
678,111.58058981447815
679,104.34820008722568
682,94.54527659844024
685,104.07030688704938
687,94.29031205444088
688,94.20844681506333
693,112.12156645613322
696,95.1216819703265
698,94.17178141659215
701,95.96695546365771
704,104.15405112674725
705,116.06866757579402
709,112.67115718120061
710,93.9313374053952
711,104.09193348968688
712,94.78503159258514
714,111.94839687464207
715,94.2200665890166
716,111.8465577666671
717,93.92791223445957
720,115.67244323570827
721,94.29795353014026
724,107.90643919679147
725,94.31791630516241
726,112.75138657981955
728,112.70670689567271
731,94.30970830764818
734,104.96651013315318
738,94.24970725257779
745,112.12646723911587
746,93.9634445706779
751,79.97073780470083
754,94.10377920012584
756,94.26126349613506
758,94.44332465490115
759,113.56186158386618
761,115.96116821899861
766,94.31468277516228
767,111.66022112121536
768,93.45353972954473
769,112.56094548980289
770,97.1308906363385
771,79.2286356655876
772,104.76330774156054
773,94.09896244998427
774,112.29803167982638
776,112.35668451521079
777,94.55354839419056
780,116.4170874173779
782,104.12229372192954
787,103.48346298498379
788,94.3439920321033
792,93.62403330005597
793,111.97848198975544
798,94.54207993927682
800,93.87562308828345
806,111.87224212166038
809,112.57292279075259
811,113.87325958609793
812,93.25623519913998
814,115.73152518041567
816,104.24719234004573
817,94.61659037777619
818,107.333486695776
820,112.3726633487457
823,94.2402024630122
829,93.45685578161095
830,113.07771060257951
831,93.36819662756739
834,112.06977036684665
839,94.52486579070677
841,79.31781160111157
844,104.23693359638497
